PlayerCardId,PlayerId,CardId
363,62,261
365,168,263
366,113,264
367,26,265
368,168,266
369,27,267
370,64,268
372,2,269
373,170,270
374,7,271
375,30,272
376,24,273
377,3,274
378,95,275
379,3,276
380,109,277
381,24,278
382,101,279
383,94,280
384,10,281
385,77,282
387,62,284
388,98,285
389,98,286
390,21,287
391,69,288
392,86,289
393,41,290
394,50,291
395,53,292
396,97,292
397,161,292
398,171,292
399,172,292
400,73,293
401,2,294
402,53,295
403,53,296
416,95,297
417,168,298
418,168,299
419,2,72
420,173,300
479,168,301
480,168,302
487,2,78
488,2,303
489,174,304
494,177,309
495,24,308
496,178,310
498,125,311
499,62,312
500,179,313
501,176,307
502,166,306
512,66,314
513,175,305
514,79,315
515,180,316
516,181,317
517,113,318
518,95,319
520,113,320
521,174,321
523,65,322
524,64,323
525,168,324
526,182,325
527,2,326
528,183,327
529,184,328
530,179,329
531,181,330
532,185,331
533,176,332
534,186,333
535,80,334
536,109,335
537,3,336
538,115,337
539,168,338
540,26,339
541,113,340
542,187,341
543,109,342
544,117,343
545,24,344
546,7,345
547,30,345
548,53,346
549,16,347
550,188,348
551,189,349
552,27,350
553,190,351
554,179,352
555,168,353
556,191,354
557,16,355
558,192,356
559,16,357
560,193,358
561,194,359
562,185,360
563,184,361
564,30,362
565,195,363
566,196,364
567,197,365
568,177,366
569,182,367
570,187,368
571,30,369
572,176,370
573,7,371
574,177,372
575,190,373
576,198,374
577,4,375
578,199,376
579,186,377
580,166,378
581,117,379
582,200,380
583,174,381
584,30,382
585,201,383
586,177,384
587,175,385
588,95,386
589,192,387
590,202,388
591,177,389
592,202,390
593,168,391
594,168,392
595,109,393
596,3,394
597,80,395
598,78,396
599,166,397
600,203,398
601,174,399
602,191,400
603,204,401
604,205,402
605,177,403
606,175,404
607,166,405
677,31,406
680,117,27
681,158,221
682,62,70
683,2,73
684,2,71
685,27,407
686,206,408
687,186,409
688,207,410
689,109,411
690,208,412
691,209,413
692,210,414
693,211,415
694,198,416
695,212,417
696,95,418
697,111,214
698,23,24
699,56,125
700,97,233
701,162,232
702,163,231
703,161,230
704,160,229
705,109,228
706,109,227
707,7,224
708,2,223
709,157,219
710,24,220
712,110,178
713,66,244
714,66,33
715,66,249
716,66,248
717,66,247
718,66,246
719,66,245
720,96,25
721,66,255
722,66,243
723,66,242
724,66,241
725,66,250
726,66,254
727,66,252
728,66,253
729,66,251
730,66,48
731,167,240
732,47,166
733,120,43
734,30,238
735,62,237
736,166,236
737,165,235
738,164,234
739,60,217
740,24,222
741,117,34
742,118,35
743,24,36
744,119,37
745,2,38
746,159,225
747,109,226
748,44,218
749,27,42
