TeamCardId,TeamId,CardId
349,15,261
351,17,263
352,3,264
353,16,265
354,17,266
355,9,267
356,20,268
358,16,269
359,4,270
360,18,271
361,5,272
362,12,273
363,5,274
364,4,275
365,5,276
366,20,277
367,12,278
368,28,279
369,11,280
370,31,281
371,3,282
373,15,284
374,21,285
375,21,286
376,6,287
377,13,288
378,19,289
379,15,290
380,13,291
381,8,292
382,13,293
383,2,294
384,8,295
385,8,296
398,4,297
399,17,298
400,17,299
401,8,72
402,7,300
461,17,301
462,17,302
469,2,78
470,16,303
471,8,304
476,11,309
477,12,308
478,18,310
480,21,311
481,15,312
482,13,313
483,8,307
484,8,306
490,8,314
491,8,305
492,23,315
493,21,316
494,6,317
495,3,318
496,4,319
498,3,320
499,7,321
501,26,322
502,20,323
503,17,324
504,11,325
505,16,326
506,2,327
507,20,328
508,13,329
509,6,330
510,10,331
511,8,332
512,30,333
513,25,334
514,20,335
515,5,336
516,24,337
517,17,338
518,16,339
519,3,340
520,13,341
521,20,342
522,6,343
523,12,344
524,18,345
525,5,345
526,5,346
527,25,347
528,14,348
529,13,349
530,9,350
531,12,351
532,13,352
533,17,353
534,6,354
535,25,355
536,10,356
537,25,357
538,3,358
539,15,359
540,10,360
541,20,361
542,5,362
543,11,363
544,28,364
545,22,365
546,11,366
547,11,367
548,13,368
549,5,369
550,8,370
551,18,371
552,11,372
553,12,373
554,29,374
555,16,375
556,11,376
557,30,377
558,8,378
559,6,379
560,13,380
561,8,381
562,5,382
563,22,383
564,11,384
565,8,385
566,4,386
567,10,387
568,22,388
569,11,389
570,22,390
571,17,391
572,17,392
573,20,393
574,5,394
575,25,395
576,8,396
577,5,397
578,8,398
579,7,399
580,6,400
581,24,401
582,14,402
583,11,403
584,8,404
585,5,405
655,19,406
658,6,27
659,10,221
660,28,70
661,8,73
662,8,71
663,9,407
664,26,408
665,30,409
666,24,410
667,20,411
668,28,412
669,20,413
670,22,414
671,28,415
672,29,416
673,14,417
674,4,418
675,18,214
676,27,24
677,23,125
678,8,233
679,8,232
680,8,231
681,8,230
682,8,229
683,20,228
684,20,227
685,18,224
686,16,223
687,27,219
688,12,220
690,12,178
691,19,244
692,19,33
693,8,249
694,8,248
695,8,247
696,8,246
697,19,245
698,32,25
699,8,255
700,19,243
701,8,242
702,8,241
703,8,250
704,8,254
705,8,252
706,8,253
707,8,251
708,19,48
709,29,240
710,26,166
711,4,43
712,22,238
713,28,237
714,5,236
715,8,235
716,8,234
717,11,217
718,12,222
719,6,34
720,27,35
721,12,36
722,24,37
723,16,38
724,21,225
725,20,226
726,10,218
727,9,42
728,18,154
729,8,161
730,3,164
731,19,169
732,9,39
733,9,40
734,12,41
735,8,127
736,25,138
737,14,142
738,16,31
739,26,30
740,8,63
741,19,44
742,21,215
743,10,216
744,18,419
745,22,10
746,22,9
747,16,8
748,2,7
749,8,97
750,22,96
751,8,95
752,8,94
753,8,93
754,8,92
755,8,91
756,17,256
