CardId,CardDescription,CardNumber,LowestBeckettPrice,HighestBeckettPrice,FrontCardMainImagePath,FrontCardThumbnailImagePath,BackCardMainImagePath,BackCardThumbnailImagePath,LowestComcprice,EbayPrice,PricePaid,IsGraded,Copies,SerialNumber,Grade,IsRookie,IsAutograph,IsPatch,IsOnCardAutograph,IsGameWornJersey,SportId,YearId,SetId,GradeCompanyId,LocationId,TimeStamp
6,Donruss,226,3.00,8.00,Donruss226front.JPG,Donruss226front_thumb.JPG,Donruss226back.JPG,Donruss226back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,7,01/15/2022 08:46:11
7,Panini Chronicles Threads Purple,76,8.00,20.00,PaniniChroniclesThreadsPurple76front.JPG,PaniniChroniclesThreadsPurple76front_thumb.JPG,PaniniChroniclesThreadsPurple76back.JPG,PaniniChroniclesThreadsPurple76back_thumb.JPG,0.00,0.00,37.53,True,0,49,9.0,True,False,False,False,False,4,18,12,2,2,11/23/2021 11:55:59
8,Fleer Metal,181,100.00,250.00,FleerMetal181front.JPG,FleerMetal181front_thumb.JPG,FleerMetal181back.JPG,FleerMetal181back_thumb.JPG,0.00,0.00,165.04,True,0,0,9.0,True,False,False,False,False,4,7,6,3,2,11/23/2021 11:55:24
9,Panini,353,20.00,50.00,Panini353front.JPG,Panini353front_thumb.JPG,Panini353back.JPG,Panini353back_thumb.JPG,0.00,0.00,46.75,True,0,0,8.0,True,False,False,False,False,4,12,10,2,2,11/23/2021 11:59:16
10,Upper Desk,227,40.00,100.00,UpperDesk227front.JPG,UpperDesk227front_thumb.JPG,UpperDesk227back.JPG,UpperDesk227back_thumb.JPG,0.00,0.00,63.89,True,0,0,9.0,True,False,False,False,False,4,12,21,3,2,11/23/2021 12:02:44
11,Hoops Rookie Ink,RI-CST,15.00,40.00,HoopsRookieInkRICSTfront.JPG,HoopsRookieInkRICSTfront_thumb.JPG,HoopsRookieInkRICSTback.JPG,HoopsRookieInkRICSTback_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,False,False,4,19,8,4,2,11/23/2021 12:06:20
12,Hoops Legends of the Game,11,6.00,15.00,HoopsLegendsoftheGame11front.JPG,HoopsLegendsoftheGame11front_thumb.JPG,HoopsLegendsoftheGame11back.JPG,HoopsLegendsoftheGame11back_thumb.JPG,0.00,0.00,0.00,False,0,699,0.0,False,False,False,False,False,4,19,8,4,2,11/23/2021 12:09:54
13,Hoops Back Stage Pass,1,50.00,12.00,HoopsBackStagePass1front.JPG,HoopsBackStagePass1front_thumb.JPG,HoopsBackStagePass1back.JPG,HoopsBackStagePass1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,8,4,2,11/23/2021 12:19:03
14,Hoops Silver,87,1.00,2.50,HoopsSilver87front.JPG,HoopsSilver87front_thumb.JPG,HoopsSilver87back.JPG,HoopsSilver87back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,False,False,False,4,19,8,4,2,11/23/2021 12:23:19
15,Hoops High Voltage,6,12.00,30.00,HoopsHighVoltage6front.JPG,HoopsHighVoltage6front_thumb.JPG,HoopsHighVoltage6back.JPG,HoopsHighVoltage6back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,8,4,2,11/23/2021 12:26:34
